,lastBuildDate,total,start,display,items
0,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""'아이오닉' 대신 '넥쏘'…차 반도체 국산화율 2%"", 'originallink': 'https://news.sbs.co.kr/news/endPage.do?news_id=N1006344681&plink=ORI&cooper=NAVER', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=055&aid=0000898815', 'description': ""<b>현대차</b>는 전기차 '아이오닉5' 생산이 지연되자 수소차인 '넥쏘'로 바꿔서 출고하면 100만 원을 할인해주는... 8년간 8백억 원을 투자해 지금은 <b>현대차</b> 등 완성차 업체에 납품하고 있습니다. [김경수/차량용 반도체 업체 대표... "", 'pubDate': 'Sat, 05 Jun 2021 20:25:00 +0900'}"
1,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""5일, 산업도시 울산서 이낙연 지지모임 '내 삶을 지켜주는 나라, 신복지울산포..."", 'originallink': 'http://www.straightnews.co.kr/news/articleView.html?idxno=107728', 'link': 'http://www.straightnews.co.kr/news/articleView.html?idxno=107728', 'description': '전 <b>현대차</b> 노조위원장, 오인규 장애인총연합회장 등이 참석해 이낙연 전 대표 지지세력 확대에 힘을 보탰다. 신복지울산포럼 수석상임대표는 심규명 민주당 남구갑지역위원(변호사)이 맡았으며, 상임대표로는 울산시의회... ', 'pubDate': 'Sat, 05 Jun 2021 18:06:00 +0900'}"
2,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""이낙연, 그린뉴딜 핵심사업에'낙동강 살리기'채택...공공의료체계 확립 약속 ..."", 'originallink': 'http://www.mrepublic.co.kr/news/articleView.html?idxno=91634', 'link': 'http://www.mrepublic.co.kr/news/articleView.html?idxno=91634', 'description': '전 <b>현대차</b> 노조위원장, 오인규 장애인총연합회장 등이 참석했다. 신복지울산포럼 수석상임대표는 심규명 민주당 남구갑지역위원(변호사)이 맡았으며, 상임대표로는 울산시의회 박병석 의장을 비롯해 윤인섭 변호사... ', 'pubDate': 'Sat, 05 Jun 2021 17:02:00 +0900'}"
3,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '<b>현대차</b>그룹, 하반기 반도체ㆍ임단협 파고 넘을까', 'originallink': 'https://www.dnews.co.kr/uhtml/view.jsp?idxno=202106031323030750516', 'link': 'https://www.dnews.co.kr/uhtml/view.jsp?idxno=202106031323030750516', 'description': '<b>현대차</b>ㆍ기아는 지난달 내수 시장에서 당초 우려했던 반도체 보릿고개가 현실화하며 직격타를 입었지만... 3일 업계에 따르면 <b>현대차</b>는 지난달 글로벌 32만3129대를 판매해 지난해 같은 기간보다 42.7% 증가했으며... ', 'pubDate': 'Sat, 05 Jun 2021 16:42:00 +0900'}"
4,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '국산차는 뒷걸음질치는데…진격의 외제차, 내수 판매 늘며 질주', 'originallink': 'https://www.dnews.co.kr/uhtml/view.jsp?idxno=202106031104486090487', 'link': 'https://www.dnews.co.kr/uhtml/view.jsp?idxno=202106031104486090487', 'description': '5% 증가 벤츠ㆍBMW 2강 체제 굳건…폭스바겐ㆍ볼보ㆍ지프 추격 <b>현대차</b>ㆍ기아 등 완성차 5사 모두... 당초 우려했던 ‘5월 보릿고개’가 현실화하며 <b>현대차</b>ㆍ기아가 아산공장과 울산 5공장 2라인 등 일부... ', 'pubDate': 'Sat, 05 Jun 2021 16:42:00 +0900'}"
5,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '울산서 이낙연 자발적 지지모임들 힘모아 출범', 'originallink': 'http://www.kndaily.co.kr/news/articleView.html?idxno=197636', 'link': 'http://www.kndaily.co.kr/news/articleView.html?idxno=197636', 'description': '전 <b>현대차</b> 노조위원장, 오인규 장애인총연합회장 등이 참석해 이낙연 전 대표 지지세력 확대에 힘을 보탰다. 신복지울산포럼 수석상임대표는 심규명 민주당 남구갑지역위원(변호사)이 맡았으며, 상임대표로는 울산시의회... ', 'pubDate': 'Sat, 05 Jun 2021 16:26:00 +0900'}"
6,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[Style] 레저열풍이 연 픽업트럭 시대', 'originallink': 'http://www.fntimes.com/html/view.php?ud=202106051411193920dd55077bc2_18', 'link': 'http://www.fntimes.com/html/view.php?ud=202106051411193920dd55077bc2_18', 'description': '<b>현대차</b>, 브랜드 최초 싼타크루즈로 미국 시장 공략 나서 <b>현대차</b>도 브랜드 최초의 픽업트럭 ‘싼타크루즈’를 공개했다. 싼타크루즈는 <b>현대차</b> 미국 앨라배마 공장에서 생산하는 모델로, 국내 출시가 예정된 차량은... ', 'pubDate': 'Sat, 05 Jun 2021 14:16:00 +0900'}"
7,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""<b>현대차</b> 파키스탄 현대 니샤트, 車 반도체칩 부족 '투싼 예약 중단'"", 'originallink': 'http://www.g-enews.com/ko-kr/news/article/news_all/2021060513223544370d88486204_1/article.html', 'link': 'http://www.g-enews.com/ko-kr/news/article/news_all/2021060513223544370d88486204_1/article.html', 'description': '5일 현지 매체 인크팍에 따르면 파키스탄 <b>현대차</b> 조립회사 현대 니샤트(NISHAT)가 차량용 반도체칩 부족으로 투싼의 예약을 일시 중단한다. 이는 신종 코로나바이러스 감염증(코로나19)으로 차량용 반도체칩 수요에 차질이... ', 'pubDate': 'Sat, 05 Jun 2021 13:26:00 +0900'}"
8,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[주말N수학] 당신을 속도의 세계로 초대합니다', 'originallink': 'http://www.dongascience.com/news/view/47018', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=584&aid=0000014541', 'description': '그가 극 중에서 상대 배우인 루카스 블랙에게 ‘내가 너한테 현대자동차(<b>현대차</b>)를 타게 할 줄 알았어’라고 말해 화제가 됐습니다. 이때까지 <b>현대차</b>는 레이스를 위한 차를 생산하지 못하고 있었기 때문입니다. 이들은... ', 'pubDate': 'Sat, 05 Jun 2021 12:01:00 +0900'}"
9,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '이주의 주식시장은? 계속되는 정치테마주 강세 속 이준석 합류, 대한전선·두...', 'originallink': 'http://www.ggilbo.com/news/articleView.html?idxno=850909', 'link': 'http://www.ggilbo.com/news/articleView.html?idxno=850909', 'description': '<b>현대차</b>와 한국GM 공장이 재가동되며 대동기어가 상한가를 달성했다. <b>현대차</b>는 지난 27일 차량용 반도체 부품 재공급으로 아산공장에서 자동차 제조를 재개했다. 반도체 부품 부족으로 생산량을 50% 수준으로... ', 'pubDate': 'Sat, 05 Jun 2021 11:40:00 +0900'}"
10,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '창설 60주년, 산업보안 강화하는 국정원··· 문 대통령 “이름없는 별들의 ...', 'originallink': 'http://www.ddaily.co.kr/news/article.html?no=215576', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=138&aid=0002104589', 'description': '국정원은 삼성, SK, LG, <b>현대차</b>, 포스코 등 주요 대기업들 대다수가 참여하는 한국산업보안한림원(이하 한림원) 설립을 주도했다. 국가 핵심기술을 가진 기업을 대상으로 해킹 및 산업스파이 활동이 활발해짐에 따라 기업... ', 'pubDate': 'Sat, 05 Jun 2021 11:17:00 +0900'}"
11,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '테슬라 모델Y, <b>현대차</b> 아이오닉5 누르고 국내 전기차 판매 1위', 'originallink': 'http://thepublic.kr/news/newsview.php?ncode=1065589506333476', 'link': 'http://thepublic.kr/news/newsview.php?ncode=1065589506333476', 'description': '테슬라는 5월 본격 출시 첫 달에 국내 전기차 판매에서 <b>현대차</b> 아이오닉5을 누르고 1위를 차지했다. 더불어... ▲ <b>현대차</b> 아이오닉5 전기차 아이오닉5는 이미 출시 전 4만 대가 계약되는 등 출발이 좋았다. 국내외 반응이... ', 'pubDate': 'Sat, 05 Jun 2021 11:06:00 +0900'}"
12,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '기아 국내서도 ‘쾌속질주’…연간 최대 판매 부푼꿈 [TNA]', 'originallink': 'http://news.heraldcorp.com/view.php?ud=20210604000831', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001844526', 'description': '<b>현대차</b>와 기아가 국내 완성차 시장을 양분하는 가운데 1만대 클럽 5차종 중 3차종이 기아라는 점도 우월한 시장 지배력을 보여주는 대목이다. 5월 기준 차종별로는 쏘렌토가 1만4019대로 가장 많은 판매 대수를... ', 'pubDate': 'Sat, 05 Jun 2021 11:02:00 +0900'}"
13,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '코스피, 6거래일 만에 하락… 개인·외국인 순매수로 3240선 유지', 'originallink': 'http://www.newscj.com/news/articleView.html?idxno=867203', 'link': 'http://www.newscj.com/news/articleView.html?idxno=867203', 'description': '시가총액 상위 종목 가운데에는 삼성바이오로직스(1.94%)와 <b>현대차</b>(1.26%) 등이 상승했고, 삼성전자(-0.72%)와 SK하이닉스(-0.39%), 네이버(-1.38%), LG화학(-0.37%) 등은 하락했다. 코스닥지수는 0.03포인트(0.00%) 내린 990.... ', 'pubDate': 'Sat, 05 Jun 2021 10:38:00 +0900'}"
14,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[진단] 산은의 HMM CB 일시상환을 포함한 모든 선택 존중돼야', 'originallink': 'http://www.greened.kr/news/articleView.html?idxno=290009', 'link': 'http://www.greened.kr/news/articleView.html?idxno=290009', 'description': ""◇민영화에도 함정은 있다...'해운재건 5개년 계획'은 진행형 시장과 언론은 가장 유력한 가설로 CB를 주식으로 전환해 포스코, <b>현대차</b>, CJ 등 민간기업에 매각하는 방안을 거론하고 있다. 하지만, 여기에는 몇 가지... "", 'pubDate': 'Sat, 05 Jun 2021 10:34:00 +0900'}"
15,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[이번주 추천주]삼성전자, <b>현대차</b>, 한미반도체 등 자동차·IT 관련주', 'originallink': 'http://www.fnnews.com/news/202106051003035792', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004651673', 'description': '이번주 증권가는 삼성전자, <b>현대차</b>, 인지컨트롤스와 한미반도체 등을 추천주로 꼽았다. 삼성증권은 5일 삼성전자, <b>현대차</b>, 기아 등을 추천했다. <b>현대차</b>그룹은 미국 시장에서 사상 최대 점유율을 기록하며 하반기... ', 'pubDate': 'Sat, 05 Jun 2021 10:09:00 +0900'}"
16,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""기아, 최초 전용전기차 'EV6' 실차 공개…디자인·성능 다 잡아"", 'originallink': 'http://www.newsis.com/view/?id=NISX20210604_0001465689&cID=13001&pID=13000', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0010535003', 'description': ""EV6는 <b>현대차</b> '아이오닉5'에 이어 <b>현대차</b>그룹의 전기차 전용 플랫폼 E-GMP를 적용한 두 번째 모델이자 기아의 첫 전용 전기차다. 롱레인지 기준 주행거리 450㎞ 이상, GT 기준 제로백 3.5초로, 아이오닉5에 비해 우수한... "", 'pubDate': 'Sat, 05 Jun 2021 09:53:00 +0900'}"
17,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '기아 EV6, 전기차 시대 트랜드 리더 기대감 UP', 'originallink': 'http://www.mediapen.com/news/view/634248', 'link': 'http://www.mediapen.com/news/view/634248', 'description': ""이미 E-GMP를 베이스로 한 차는 <b>현대차</b> '아이오닉5'를 경험했기 때문에 EV6에 대한 기대감은 크지 않았다. 하지만 EV6는 아이오닉5와 전혀 다른 모습의 경쟁모델이었다. EV6는 <b>현대차</b>그룹의 전기차 전용 플랫폼 'E-GMP'를... "", 'pubDate': 'Sat, 05 Jun 2021 09:40:00 +0900'}"
18,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '코스피, 기관 팔자에 약보합 마감…기아 삼성바이오로직스, <b>현대차</b>, 셀트리온...', 'originallink': 'http://www.econonews.co.kr/news/articleView.html?idxno=202277', 'link': 'http://www.econonews.co.kr/news/articleView.html?idxno=202277', 'description': '기아(2.30%) 삼성바이오로직스(1.94%), <b>현대차</b>(1.26%), 셀트리온(0.19%), 삼성SDI(0.16%) 등은 상승했다. 반면 카카오(-1.98%), 네이버(-1.38%), 삼성전자(-0.72%), SK하이닉스(-0.39%), LG화학(-0.37%) 등은 내렸다. 앞서 미국... ', 'pubDate': 'Sat, 05 Jun 2021 09:38:00 +0900'}"
19,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""[레알시승기]584마력, 스포츠카 스타일 '기아 EV6' 실물공개"", 'originallink': 'https://www.nocutnews.co.kr/news/5565325', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003512284', 'description': ""E-GMP 플랫폼을 공유하며, 먼저 출시된 형제 모델인 <b>현대차</b> 아이오닉5가 기대보다 더 큰 외양과 공간감을 자랑했다면 EV6는 다른 의미에서 반전이 있었다. 스포티한 디자인은 기아의 새로운 디자인 철학인 '오퍼짓... "", 'pubDate': 'Sat, 05 Jun 2021 09:02:00 +0900'}"
20,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""'부(富)의 상징'은 옛말···주유소가 몰락하고 있다"", 'originallink': 'http://www.sisajournal-e.com/news/articleView.html?idxno=232846', 'link': 'http://www.sisajournal-e.com/news/articleView.html?idxno=232846', 'description': '<b>현대차</b>·기아 등은 물론이고 글로벌 완성차업계도 전기차 라인업을 강화하는 추세다. 수익성이 악화됨과 동시에 미래마저 불투명해지자 폐업하는 주유소가 증가하게 된 셈이다. 업계는 이 같은 흐름이 가속화 될... ', 'pubDate': 'Sat, 05 Jun 2021 09:02:00 +0900'}"
21,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""[전기차 관련주] '껑충껑충 상승' 보성파워텍·대유플러스·대창스틸·쎄미시..."", 'originallink': 'http://www.thekpm.com/view.php?ud=20210605085827590124506bdf1_17', 'link': 'http://www.thekpm.com/view.php?ud=20210605085827590124506bdf1_17', 'description': '성창오토텍, <b>현대차</b>, 우리산업, 디아이씨, 엠플러스, 로스웰, 지엠비코리아, 계양전기, 원익피앤이, 상신이디피, 삼화전자, 피에스텍, 아진산업, 나라엠앤디, SK이노베이션, 성문전자, 삼성SDI, 한국단자 등은... ', 'pubDate': 'Sat, 05 Jun 2021 09:02:00 +0900'}"
22,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[기업의 변신] &quot;대체 이런 사업은 왜?&quot;…기업의 이유 있는 변화', 'originallink': 'https://www.etoday.co.kr/news/view/2030639', 'link': 'https://www.etoday.co.kr/news/view/2030639', 'description': '이노션은 이에 대비해 모빌리티에 적합한 콘텐츠 제작 역량을 갖춰 <b>현대차</b>ㆍ기아의 인포테인먼트 시스템을 뒷받침하려 준비 중이다. 광고업계 관계자는 &quot;광고와 콘텐츠, 커머스가 결합한 미디어커머스 사업은 디지털... ', 'pubDate': 'Sat, 05 Jun 2021 09:02:00 +0900'}"
23,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""테슬라, 물량 폭탄으로 벤츠 E클래스 '수입차 왕관' 빼앗았다"", 'originallink': 'https://news.joins.com/article/olink/23669688', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=025&aid=0003107299', 'description': '모델Y와 같은 전기차 시장을 놓고 경쟁하는 <b>현대차</b>의 아이오닉5은 지난달 1919대 팔렸다. 현대, 기아 이어 3위 굳힌 벤츠 테슬라의 모델Y가 베스트셀링 카로 올라섰지만, 국내 자동차 시장에서 <b>현대차</b>·기아에 이은 3위... ', 'pubDate': 'Sat, 05 Jun 2021 09:00:00 +0900'}"
24,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '아산시, 자동차 산업 위기극복… 100억원 무담보 특화보증 시행', 'originallink': 'http://www.newscj.com/news/articleView.html?idxno=867198', 'link': 'http://www.newscj.com/news/articleView.html?idxno=867198', 'description': '<b>현대차</b> 아산공장 7월 장기휴업 자동차산업 위기 극복 뜻 모아 실질적 도움 되도록 노력할 것 [천지일보 아산=박주환 기자] 현대자동차 아산공장의 7월 장기휴업을 앞두고 충남 아산시(시장 오세현)가 4일부터 자동차부품... ', 'pubDate': 'Sat, 05 Jun 2021 09:00:00 +0900'}"
25,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '비정규직 투쟁의 시작 기륭 언니들...&quot;위험하니까 남자들은 뒤로 가&quot;', 'originallink': 'https://www.pressian.com/pages/articles/2021060500074819329?utm_source=naver&utm_medium=search', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002192826', 'description': '울산 <b>현대차</b> 비정규직 노동자 싸움에, 한진중공업 김진숙 크레인농성 희망버스에, 쌍용자동차 투쟁 등 안 간 곳이 없다. 자기 사업장 투쟁에 매몰되지 않으려고 노력했다. 함께 싸워야 이긴다고 생각했다. 2010년 사회적... ', 'pubDate': 'Sat, 05 Jun 2021 08:44:00 +0900'}"
26,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '[시승기] <b>현대차</b> 싼타페, 도심형 SUV 기준 제시하다', 'originallink': 'https://www.ekn.kr/web/view.php?key=20210605010000828', 'link': 'https://www.ekn.kr/web/view.php?key=20210605010000828', 'description': '<b>현대차</b>가 ‘독수리의 눈’이라고 소개하는 헤드램프부터 넓은 라디에이터 그릴까지 이어지는 전면부... 준다고 <b>현대차</b>는 소개했다. 실내는 넓다. 운전석부터 2열까지 곳곳에 적재공간을 둬 활용성을 높였다. 더 뉴... ', 'pubDate': 'Sat, 05 Jun 2021 08:10:00 +0900'}"
27,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""기아, 2021년형 '리오' 아르헨티나 출격…5년·10만㎞ 보증"", 'originallink': 'https://www.theguru.co.kr/news/article.html?no=21955', 'link': 'https://www.theguru.co.kr/news/article.html?no=21955', 'description': ""<b>현대차</b> 남미 전략 차종 'HB20' 역시 같은 이유로 브라질 시장에서 큰 인기를 끌며 지난해 차종별 순위 2위를 기록한 바 있다. 기아는 신형 리오를 앞세워 남미 시장 점유율을 확대하기 위한 전략을 마련한다는... "", 'pubDate': 'Sat, 05 Jun 2021 08:00:00 +0900'}"
28,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""무선이어폰 없으면 '아재'? 석달새 6400만대 팔려"", 'originallink': 'http://news.bizwatch.co.kr/article/industry/2021/06/04/0007', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=648&aid=0000001542', 'description': ""'협력사\xa0상생'\xa0<b>현대차</b>, 스마트공장 구축 돕는다 현대자동차그룹이 중소벤처기업부... <b>현대차</b>그룹은 그동안 중기부가 추진 중인 '대중소 상생형 스마트공장 보급확산 사업'에 지속적으로 참여. 2019~2020년에는 총... "", 'pubDate': 'Sat, 05 Jun 2021 07:31:00 +0900'}"
29,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""[국정농담] 기업 총수에 180도 달라진 文, '경제'로 반전 노리나"", 'originallink': 'https://www.sedaily.com/NewsView/22NINYD9I9', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0003919357', 'description': '4일에는 이호승 실장과 문승욱 산업통상자원부 장관이 이인용 삼성전자 사장, 공영운 <b>현대차</b>(005380) 사장, 장동현 SK 사장, 영수 LG 부회장, 이동우 롯데지주(004990) 사장 등 5대 그룹 사장단과 서울 모처에서 비공개 회동을... ', 'pubDate': 'Sat, 05 Jun 2021 07:02:00 +0900'}"
30,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '디지털세 과세 시 국내 법인세수 감소? 정부 아직 추계 못 해', 'originallink': 'https://www.etoday.co.kr/news/view/2032750', 'link': 'https://www.etoday.co.kr/news/view/2032750', 'description': '특히 소비자대상사업에는 휴대전화, 가전, 자동차 등 우리나라 글로벌 기업인 삼성전자와 LG전자, <b>현대차</b> 등의 주력사업이 대거 포함돼 있어 국내 주요 기업들은 해외에서 디지털세를 추가로 부권담하게 된다. 다만... ', 'pubDate': 'Sat, 05 Jun 2021 07:02:00 +0900'}"
31,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': '환경을 지켜라, 재계 ‘환경의 날’ 캠페인 봇물', 'originallink': 'https://www.seoul.co.kr/news/newsView.php?id=20210604500168&wlog_tag3=naver', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=081&aid=0003191794', 'description': '<b>현대차</b>는 지난해부터 BTS와 함께 미래 청정에너지 수소의 중요성을 알리기 위한 ‘글로벌 수소 캠페인’을 진행하고 있다. 이달 들어 플라스틱 줄이기 캠페인을 벌이거나 관련 제품을 내놓은 업체들도 눈에 띈다. 특히... ', 'pubDate': 'Sat, 05 Jun 2021 07:01:00 +0900'}"
32,"Sat, 05 Jun 2021 20:46:22 +0900",1234428,1,100,"{'title': ""[주간 추천주] IT·자동차 주목…삼전·현차·한미반도체·인지컨트롤스 '러브..."", 'originallink': 'http://www.inews24.com/view/1373403', 'link': 'https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=031&aid=0000602697', 'description': '삼성전자, <b>현대차</b>와 함께 자동차 부품업체 인지컨트롤스와 한미반도체 등을 추천주로 꼽았다. 5일 금융투자업계에 따르면 삼성증권은 삼성전자, <b>현대차</b>, 기아 등을 추천했다. 삼성증권은 “IT·자동차는 그동안... ', 'pubDate': 'Sat, 05 Jun 2021 07:01:00 +0900'}"
